Date,TV,newspaper,radio,sales
1/1/2018,230100,69200,37800,22100
1/2/2018,44500,45100,39300,10400
1/3/2018,17200,69300,45900,9300
1/4/2018,151500,58500,41300,18500
1/5/2018,180800,58400,10800,12900
1/6/2018,8700,75000,48900,7200
1/7/2018,57500,23500,32800,11800
1/8/2018,120200,11600,19600,13200
1/9/2018,8600,1000,2100,4800
1/10/2018,199800,21200,2600,10600
1/11/2018,66100,24200,5800,8600
1/12/2018,214700,4000,24000,17400
1/13/2018,23800,65900,35100,9200
1/14/2018,97500,7200,7600,9700
1/15/2018,204100,46000,32900,19000
1/16/2018,195400,52900,47700,22400
1/17/2018,67800,114000,36600,12500
1/18/2018,281400,55800,39600,24400
1/19/2018,69200,18300,20500,11300
1/20/2018,147300,19100,23900,14600
1/21/2018,218400,53400,27700,18000
1/22/2018,237400,23500,5100,12500
1/23/2018,13200,49600,15900,5600
1/24/2018,228300,26200,16900,15500
1/25/2018,62300,18300,12600,9700
1/26/2018,262900,19500,3500,12000
1/27/2018,142900,12600,29300,15000
1/28/2018,240100,22900,16700,15900
1/29/2018,248800,22900,27100,18900
1/30/2018,70600,40800,16000,10500
1/31/2018,292900,43200,28300,21400
2/1/2018,112900,38600,17400,11900
2/2/2018,97200,30000,1500,9600
2/3/2018,265600,300,20000,17400
2/4/2018,95700,7400,1400,9500
2/5/2018,290700,8500,4100,12800
2/6/2018,266900,5000,43800,25400
2/7/2018,74700,45700,49400,14700
2/8/2018,43100,35100,26700,10100
2/9/2018,228000,32000,37700,21500
2/10/2018,202500,31600,22300,16600
2/11/2018,177000,38700,33400,17100
2/12/2018,293600,1800,27700,20700
2/13/2018,206900,26400,8400,12900
2/14/2018,25100,43300,25700,8500
2/15/2018,175100,31500,22500,14900
2/16/2018,89700,35700,9900,10600
2/17/2018,239900,18500,41500,23200
2/18/2018,227200,49900,15800,14800
2/19/2018,66900,36800,11700,9700
2/20/2018,199800,34600,3100,11400
2/21/2018,100400,3600,9600,10700
2/22/2018,216400,39600,41700,22600
2/23/2018,182600,58700,46200,21200
2/24/2018,262700,15900,28800,20200
